WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 17:57:32 metrics.py:453] Avg prompt throughput: 35.1 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-417081b24d234499878812d087f8a43d-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-1e2ced400af341caab5ef4ac39eec13d-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-6345f2837ab646678afb98d9582525aa-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-d4cf86a0822a454eaab66add4874d3b9-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-aec2cbe1af51478c92c7ad9520be9344-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-2bfddaf876444ae1b3158540a866c801-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-a8600eb3ad3146e3bc61a04845fac127-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-13ad79ba0bc64bc9a884c34affddb848-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-561c03b95f024d42aa9c666ca1b7dea1-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-35ecc1d81bdd476fa46ffb09f67c2298-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-a44e4d1d7f6a49f7a4afb141c45b9a40-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-a4a29775226a4693979040674f47fb17-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-53aae14b66d7412599e807e560737ed8-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-f5862d7ed3914d70afc8b85c5200a5c2-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-2fae4a6080cb44d08709494e9519758f-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-0e3eb794c7ea486894dede2002473659-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-0feacb41518c4cc0bfed8378da331e10-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-90eeaf5d901e493495066a4949f12ba8-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-cca3599486514a3a9162953871339ff8-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-c9dabf8492b04c5fa93922890019d7ab-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-6bb755402c594d5392ec9522e46dd7f9-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-455783e08fa540b1a0511c2d127a1c9e-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-b087e92b18ef4a4aa0ada299a640b193-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-3f6b129e9da348db9292fcad29a51a8a-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-490b68b4914e42faaaf7043d7e14da31-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-1246ec0bb7fd41c1a0e5117603ad5a46-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-7efb0641956142e3a7786ce5eae595bf-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-6a3b9b97822b417ea28d02f6198e677f-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-4a495f1f7a034eda809ffa8228f2e6e0-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-c2946dfb36ed42d3954fb924d522714c-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-58228d748bb040b58fad22351a2a49bb-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-f14c140ede6947809cec94fcd2594ab4-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-39b283272f6a472cb155766e3686c6c0-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-fad19b91bbe44907a790af1a4b0c59c9-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-0130aad3c2944b7e87ab6c7b7a5b86ac-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-0ec44016514542fc9bb864085a5f14d6-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-ae5f4e835a9444b3a0e737d15f56750d-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-6c8a8fa5033845cda04efeedc08661ee-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-9c166b6c360f4c9abe23c2847ccab932-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-b223a3e2d71b46a78ebaa07b6fab74ed-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-37654a2af4ed44efa48c2bd0a5ae97c9-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-29b2f4ccb31449e1b3519f75912c9633-0.
INFO 08-21 17:57:33 engine.py:273] Added request cmpl-8be98e0387b14f17b43f3d973c09ffac-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-a8274bb7962a4df2a5496f8c913952f8-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-2b3f5e4bf4a3468ba580e8cd3ea62951-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-50fd27865f904c4caf566767ca69057f-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-6105ec8c25ca4ec28e6d4a656cd1126b-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-285e72be9939480e9eb06bdf3a61e5e0-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-a297423e9837483ea77340a4d22ceb1c-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-6bc4658ca25547f289ae2d76ffae8e52-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-4255b353349448ca8dc59d08410c2e68-0.
INFO 08-21 17:57:34 engine.py:273] Added request cmpl-c0a8363023b34389a717e35b06d145b5-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-736c4dae9f864b91892caa643b54f8d5-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-2adb500f2d8a4c69b31bb9be736fed37-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-cee8d64bd7eb4ae9b6c30570f0a5071f-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-b05aace1ee444476b349a00bb69c79c2-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-61ae3c057d144191b81a84cb1630f91d-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-010d47d57a594e47a7ccf315f6d770fe-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-01b66a4cb80b4434b6889514580796df-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-251b213ead3c440d9b687db01e484b8e-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-b4bd7569d6a14b6f85d6566efc243e83-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-54ecb137e68c4c9cab9eaac17d69c144-0.
INFO 08-21 17:57:35 engine.py:273] Added request cmpl-7c52cca83d234da1997f92c9b039d5b1-0.
INFO 08-21 17:57:36 engine.py:273] Added request cmpl-41c32f78af014d769790fda554c765e4-0.
INFO 08-21 17:57:36 engine.py:273] Added request cmpl-41242f79d79c4f0f9375bb233b4c072b-0.
INFO 08-21 17:57:36 engine.py:273] Added request cmpl-a5a9c0f04fdb46838a19ed81ec658aef-0.
INFO 08-21 17:57:36 engine.py:273] Added request cmpl-dbd34924e8954029bfd112119c2e782f-0.
INFO 08-21 17:57:36 engine.py:273] Added request cmpl-93e4565d92a74a859e01b992bd9e1829-0.
INFO 08-21 17:57:37 engine.py:273] Added request cmpl-77e75aa4fbcd4edc82e5dd2951538bed-0.
INFO 08-21 17:57:37 engine.py:273] Added request cmpl-dfa556c92d024a879cfa1c20b39812c5-0.
INFO 08-21 17:57:37 metrics.py:453] Avg prompt throughput: 2603.6 tokens/s, Avg generation throughput: 743.6 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO 08-21 17:57:37 engine.py:273] Added request cmpl-8e3fd27f9a434be7b8a7710abe07fc03-0.
INFO 08-21 17:57:37 engine.py:273] Added request cmpl-fbda52e30309459fb6d22a702e4b53ac-0.
INFO 08-21 17:57:37 engine.py:273] Added request cmpl-f79135eba5f84be9b9219b83921ddf74-0.
INFO 08-21 17:57:37 engine.py:273] Added request cmpl-bd10cbe4937c4a3aacfcbf81f2c3abe2-0.
INFO 08-21 17:57:42 metrics.py:453] Avg prompt throughput: 133.6 tokens/s, Avg generation throughput: 1583.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-34e1ae7c5b5f4d6a895a8bac403a4cc2-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-c0822a556b7e43968316e2ef66bec0fd-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-4ad3795f0aa0478ebd3a1cd6ba49d9d7-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-9767c96c331545c19245a58888e8dff2-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-5493b2a439c844dd9502b9462610c4d4-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-721fc850984f4abcba0b6d3c1ab5c919-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-f075111f8efd418eb1969c1e0854aff3-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-997e555608c148e8bde10c620ac71778-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-fc2348f9d7a54983babc9dfeb3b40607-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-647a83c83d204fcd962fa4781f539602-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-e1c97d6af33e40c7915b814182196e1f-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-56936eba460e4f27925cf54d1d7555ba-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-5ab3cc64b7c04c5dad2b5beeb409664d-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-d44285e7fbb34576891193cefe0a9325-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-092285ca961b4713a5be0f1e8c8e9fc3-0.
INFO 08-21 17:57:45 engine.py:273] Added request cmpl-6109357258bf48798f5bde1d29569b08-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-fc2d67ac8e564f8a8427d1ff76e827ca-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-2b1af209dec6441a99bccf1d09bfae92-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-fc5c1cbc703d4926a1727c31f6b5d7c5-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-642b806b73344bc79f45a10c106a5a67-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-667ef68d9fc14b058e4e56b3548f8ce3-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-6c454f3ce54941f49fbb1f1e82f6e365-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-e71c6b112cc941099ecccca3c137a7d6-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-b9d1e78db7384040b3dda4645cad063f-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-6064ff9ee4d14ba1b1e95faa5ad03062-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-a3b811d903624f0a94923b5775d47936-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-c0b6f9b6b309478c9f77b7fe21252a96-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-c6f799a8d31f44cf9d4cdfda82239599-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-083443cffed7469b9355a6e3ed026550-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-40befab3194c417b87e7e5bb6a231e90-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-cafa13d7c24848f1ab65a819f49ca39c-0.
INFO 08-21 17:57:46 engine.py:273] Added request cmpl-caa095c2a0664420a983b88a46a5dc9b-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-554b0616fb964f5bab63c7765fe177b8-0.
INFO 08-21 17:57:47 metrics.py:453] Avg prompt throughput: 965.9 tokens/s, Avg generation throughput: 1241.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-1d8fa6bb311642dd9af88f0f42b6564b-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-fd55526bc6ff4aeca711f0776a95521d-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-06e46a43531648c88f930450d55bf238-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-d388801ea77b469cb559bb9191e22082-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-ebc79ba8f2704544a957b121834f3b2c-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-b56cf2c27cdb47c5b76b17e47ae66a2f-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-a53b676a2e2d49c7833fa9a7b5cb5ad0-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-e2135d61e89d4f26bac795ed279165b8-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-4bb1923f3e374609b7974f5e6983ddb4-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-83ccb207e77a4e94961029e663cdb15f-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-1413c284002a43fc8b1ef3039d5147a4-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-d61fd5edb7804791aeee363732a86f2a-0.
INFO 08-21 17:57:47 engine.py:273] Added request cmpl-99b08560c06345d28128f7f7df75b6df-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-c2884dc4b48341b5b924e123f27b199e-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-558294b56703469f8edb2ed40bcd13f1-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-b6b1d42a49b74d30a5b55eb7ee5c0aa1-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-bdc0a9397a534156b2910865df49f25a-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-f6425b473612400d99c6f1d00715f3b5-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-2fb2a776f8d342ff9eb458162940ae24-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-03bca6319fb34786b1df4643eff39e92-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-6cb78f8352e948e585e1054a21917198-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-e89f067c234a4a6bbdb4ecef68ca0e86-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-cc5e0c5a103940a1be545bb620e76f0b-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-512b79e3be5b46238a4504bc0a9d32e0-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-17f6aef971e148e08c717a5819fafc4b-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-bfc07b580de4498297b1c14e2bde9204-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-91b79121372d407fb373cc10ca43a8e8-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-4097d4731893461b96bcd3f20dd56212-0.
INFO 08-21 17:57:48 engine.py:273] Added request cmpl-b6b73d4e565245d099495986056e22cd-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-70c883cfdc924b548e5511f5aef5a8fe-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-584d5dc9219a42c297527ccbf3432f06-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-9aefe67e991044f5ba7ecacfd37268c0-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-101bb4d895ea4d3fa1eb534f23a5ba18-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-c558b750866d4849a38504d8c53107cf-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-b2c5fcf66f974093ba04627ec99c6fb1-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-5fce6e6ace0a41a78151de578381445a-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-616d9daaca53498ba935f6f1fbe4b9fe-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-64d40e2a69a54b23b3cd8812e13514f7-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-1b6204fb2ae340efb5159c3e01ac1810-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-f6185ce656ce4cff818d0a7a7826bb10-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-21177987ec4e491c8ec0c4f797cf19ba-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-ddde19be99aa489ca896f2e97096d9b7-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-8debce6fa41f45e4a387d78fad1d0fc9-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-795beb52d6b940be8480b3ef3a193dfc-0.
INFO 08-21 17:57:49 engine.py:273] Added request cmpl-b62c0dc66d6645f8b1b49365b429acc4-0.
INFO 08-21 17:57:50 engine.py:273] Added request cmpl-70a9e3b4c6fc41b8a6a3254cf6de47f9-0.
INFO 08-21 17:57:50 engine.py:273] Added request cmpl-0ba8a14a9f7a4de3b9094fd6c5c37eef-0.
INFO 08-21 17:57:50 engine.py:273] Added request cmpl-86e282006580469db98072eb97927384-0.
INFO 08-21 17:57:50 engine.py:273] Added request cmpl-a53bab43fafc4e8fa7ff1731e662c229-0.
INFO 08-21 17:57:50 engine.py:273] Added request cmpl-5c718fceb7c94b0faddcd5d66263dfca-0.
INFO 08-21 17:57:52 metrics.py:453] Avg prompt throughput: 1412.5 tokens/s, Avg generation throughput: 778.7 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO 08-21 17:57:57 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 558.0 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 17:58:10 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 101.8 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:58:20 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-070f7068381e4eeaa6af94383422ab13-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-2971db19716441bf8a76a4f6b22cb1b8-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-39b33ab46ce147d3be99da08b712f84d-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-f1f25a5986db4186ae2099f40fdfb88e-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-414c3c178ba54d8d8e06db79b442c4ed-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-1f999aa0684846d3b3e50aeed0618009-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-c645de4e6c9048a6821fd4f51b57b4b8-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-4d0aa5c9d94547ff914ee8b54a6e20eb-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-1fbd3aa9622142a8ac644d8c9af5daf7-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-947de020e73849eda093c83e30a20b52-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-c97e5eec8893457fa0603046eec45346-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-c1cbe1a9d0dd408a8a393ec9ad044715-0.
INFO 08-21 18:00:06 engine.py:273] Added request cmpl-427ac21b918a4f89bd492c275028eee3-0.
INFO 08-21 18:00:06 metrics.py:453] Avg prompt throughput: 202.1 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 10 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-0e18a0b586744ae1aff9cd6891159838-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-92f8bc3cb61a41cd8d7dfc75ff707775-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-345109a3131f4b1f93e4ff37e4eca0bd-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-eefd0e1aa6334cccb8a9c812ac874d2f-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-6d83f3a801694c26a524200ea5efd69a-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-8f8b53e6c9654a269990d9664246b126-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-7ca6cbc30f3b454d94f330bc14f6ac4d-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-2f0552aeafb54961afdcf7bb0fe324dc-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-8d72bdfdf5094d9a8667450fb4b98c3a-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-625a8c39ab6249c59e826110573b93dd-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-3fe25a8286fe4a5e92eccf588dea2001-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-4fba21e64ecf47cb8d99d1f16dc0657d-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-7fefd91889584bf8aceb750d699ef8bb-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-b7afb9b11c7441998793a10f7c036d4b-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-d01cfa383d1c468ab35a7599ba8bd571-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-6fe2255f171d4c26a02f1621843f4c3f-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-720dcaeb7f084efaadd0555352874cf4-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-64c4b70c9da149aa9799879cb9d214d1-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-18451444b02d4c499cfbc98699a0b022-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-0bd3e95b1c234b6cb4ff81e3043a1d2b-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-53abfd8adeaa4e9e99cf54aaef131575-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-23c57dbc745d4c318aeea0f27312930e-0.
INFO 08-21 18:00:07 engine.py:273] Added request cmpl-e7fbc4ea81344e13b775bf4c23f42564-0.
INFO 08-21 18:00:11 engine.py:273] Added request cmpl-fa6a5016ebc3403b875285319556a2c8-0.
